id,type,name,width,height,cost,price,atk,min_atk,max_atk,atkPercent,accPercent (%),critRate (%),critDmg (%),hp,hpPercent,def,Spawn_Group,desc,imageRUID,shapeMask
1001,weapon,목검,1,3,5,5,20,20,20,0,100,50,100,0,0,0,1,기본 레어 두손검,f3ae2a504d6543dd97b852ba72ae22d3,1/1/1
1002,weapon,쟈드,1,3,5,5,30,30,30,0,100,60,100,0,0,0,0,기본 에픽 두손검,3a0ded694eab4360a98073799002f1e9,1/1/1
1003,weapon,청운검,1,3,5,5,40,40,40,0,100,65,100,0,0,0,0,기본 유니크 두손검,29459cbfc27c4c6a84d626b5ffa71ad4,1/1/1
1004,weapon,라 투헨더,1,3,5,5,50,50,50,0,100,70,100,0,0,0,0,기본 레전더리 두손검,0dc84c13841e4f7cb36d469e58b7234a,1/1/1
1005,weapon,검,1,2,3,3,5,5,5,0,100,50,100,0,0,0,1,기본 레어 한손검,9edfb2ac8d4948ae9d6d789c99e0b966,1/1
1006,weapon,사브르,1,2,3,3,10,10,10,0,100,60,100,0,0,0,0,기본 에픽 한손검,c77586647a3a4e61885f9776744ca9b5,1/1
1007,weapon,글라디우스,1,2,3,3,15,15,15,0,100,65,100,0,0,0,0,기본 유니크 한손검,ba07752113aa4fa2892c18fdc33ff547,1/1
1008,weapon,영웅의 글라디우스,1,2,3,3,20,20,20,0,100,70,100,0,0,0,0,기본 레전더리 한손검,cb774c76c3a54b3f8983eee569100fb8,1/1
1009,weapon,우드완드,,,3,3,8,8,8,0,100,30,100,0,0,0,1,기본 레어 완드,061712eadf7d4357a6c306dfd5368860,01/10
1010,weapon,위저드 완드,,,3,3,13,13,13,0,100,35,100,0,0,0,0,기본 에픽 완드,c2545bb24d7544038e7b3f306a678fe9,01/10
1011,weapon,이블테일러,,,3,3,18,18,18,0,100,40,100,0,0,0,0,기본 유니크 완드,a5dc4044efcd429cb053cf30b11f4d4b,01/10
1012,weapon,다이몬의 완드,,,3,3,21,21,21,0,100,45,100,0,0,0,0,기본 레전더리 완드,39fb76eb3831486395bba411dea379eb,01/10
1013,weapon,나무 스태프,,,6,6,20,20,20,0,100,30,100,0,0,0,1,기본 레어 스태프,7380b5e5754a4e338e65fa232a8a095b,001/010/100
1014,weapon,홀 스태프,,,6,6,30,30,30,0,100,35,100,0,0,0,0,기본 에픽 스태프,c1a538a46e1b4f6eb1484b6cf100081b,001/010/100
1015,weapon,이블윙즈,,,6,6,40,40,40,0,100,40,100,0,0,0,0,기본 유니크 스태프,364ee9432c284089a568d1b51059d795,001/010/100
1016,weapon,케이그,,,6,6,50,50,50,0,100,45,100,0,0,0,0,기본 레전더리 스태프,545adac7949b48cf9c14fcf1823ea9f4,001/010/100
1017,weapon,워 보우,,,4,4,10,10,10,0,100,75,100,0,0,0,1,기본 레어 활,3ffe515570ad435caa397ca0f2e2f83b,10/11/10
1018,weapon,조가지궁,,,4,4,15,15,15,0,100,80,100,0,0,0,0,기본 에픽 활,80ada51389d540eea44bc17fadcfceeb,10/11/10
1019,weapon,블루 힌켈,,,4,4,20,20,20,0,100,85,100,0,0,0,0,기본 유니크 활,1be945649c7d4582986d2e90b7a8fc12,10/11/10
1020,weapon,메투스,,,4,4,25,25,25,0,100,95,100,0,0,0,0,기본 레전더리 활,1a66da6b342e4440a5d15bea3a971a2e,10/11/10
1021,weapon,석궁,,,5,5,15,15,15,0,100,75,100,0,0,0,1,기본 레어 석궁,8601845b98014cec9b336041be103015,11/11
1022,weapon,골든 크로우,,,5,5,20,20,20,0,100,80,100,0,0,0,0,기본 에픽 석궁,1700b32e64b64c61af55b6074fe79355,11/11
1023,weapon,그로스야거,,,5,5,25,25,25,0,100,85,100,0,0,0,0,기본 유니크 석궁,fd4b47b313794e7b8ab953499f203a06,11/11
1024,weapon,카사 크로우,,,5,5,30,30,30,0,100,95,100,0,0,0,0,기본 레전더리 석궁,094887e0217d4d42b0bd0eebe63a2f12,11/11
1025,weapon,가니어,,,2,2,3,3,3,0,100,10,200,0,0,0,1,기본 레어 아대,985e44451afc4730a46eb206716e7ecf,01/10
1026,weapon,다크 보닌,,,2,2,5,5,5,0,100,20,200,0,0,0,0,기본 에픽 아대,b0f2318587d7414cbc44607420fceb9a,01/10
1027,weapon,흑갑총,,,2,2,7,7,7,0,100,30,200,0,0,0,0,기본 유니크 아대,b3e362117aa84c4cb34af35d492fd377,01/10
1028,weapon,캐스터스,,,2,2,9,9,9,0,100,45,200,0,0,0,0,기본 레전더리 아대,cf6e8a42aea546f2a9214cec111b45c3,01/10
1029,weapon,후루츠 대거,,,2,2,2,2,2,0,100,10,200,0,0,0,1,기본 레어 단검,1489702f013a4ba4a1ec080da4df17c3,11
